PRE_PRINT,Loading init file with 5 prefabs and recommended options with OpenGL window and TCP link activated,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,int prefab_id,float max_linear_speed,float max_angular_speed,float max_stair_dec_speed,float max_stair_acc_speed,float max_acceleration,float holo0,float holo1,float holo2,float holo3,float holo4,float holo5,float holo6,float holo7,float holo8,bool turn_on_spot,bool stair_up,bool stair_down,bool stair_side,float landing_entrance,bool landing_inside,float integral_drive
ADD_EXT_ATT_POINT_12,6,0,-0.46,-1.29,0.46,-1.29,5,0.2,2,1,0,1,,,,,,,,,,
ADD_EXT_ATT_POINT_12,6,1,-0.66,1.29,0.66,1.29,5,0.2,2,1,0,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,int prefab_id,int point_id,float x,float y,float radius,float attachment_time,int required_attendants,bool is_driver,,,,,,,,,,,,,,
ADD_INT_ATT_POINT_8,1,2,0,0,0.2,40,2,0,,,,,,,,,,,,,,
ADD_INT_ATT_POINT_8,3,1,0,-0.3,0.2,29,1,0,,,,,,,,,,,,,,
ADD_INT_ATT_POINT_8,5,2,0,0,0.2,53,2,0,,,,,,,,,,,,,,
ADD_INT_ATT_POINT_8,2,4,0,0,0.2,75,2,0,,,,,,,,,,,,,,
ADD_INT_ATT_POINT_8,7,1,0,0.2,0.2,5,0,1,,,,,,,,,,,,,,
ADD_INT_ATT_POINT_8,6,2,0,0,0.2,31,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,bool vo_hybrid,bool vo_generalised,float time_to_collision,float dist_to_collision,int num_runs_per_sim,int tcp_PortID,float vo_add_dist_cost,float vo_l_r_priority,float min_time_scale_stopped_ped,bool data_sim,bool data_adj_matrix,bool data_adj_list,bool data_cnode_arc_info,bool data_tnode_arc_info,bool data_object_info,float vo_des_vel_f,float vo_scale_add,float vo_scale_mult,float pvo_scale_add,float pvo_scale_mult,,
OPTION_14,1,1,4,2,2,9002,0.36,0.5,0.25,0,0,0,0,0,0,0.85,1000,100,1000,100,,
,,,,,,,,,,,,,,,,,,,,,,
,bool opengl,bool tcp,bool main_log,bool opengl_log,bool tcp_log,bool tcp_log_file,,,,,,,,,,,,,,,,
MODE_5,0,1,1,1,1,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 1: EXODUS default stretcher,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 3: Evac+Chair,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 5: Rescue Sheet,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 2: Stretcher,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 10: Test Object,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 6: Hospital Bed,,,,,,,,,,,,,,,,,,,,,
POST_PRINT,Prefab 7: Wheelchair,,,,,,,,,,,,,,,,,,,,,
